开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:44:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:15,  6.29s/it, est. speed input: 72.63 toks/s, output: 40.05 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:26,  2.89s/it, est. speed input: 134.34 toks/s, output: 78.20 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:49,  1.70s/it, est. speed input: 174.66 toks/s, output: 115.88 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:07<00:30,  1.10s/it, est. speed input: 232.99 toks/s, output: 153.03 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:22,  1.18it/s, est. speed input: 280.95 toks/s, output: 185.95 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:17,  1.48it/s, est. speed input: 326.04 toks/s, output: 217.36 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:13,  1.79it/s, est. speed input: 368.19 toks/s, output: 248.14 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:12,  1.89it/s, est. speed input: 385.57 toks/s, output: 274.94 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:09<00:13,  1.75it/s, est. speed input: 406.93 toks/s, output: 296.42 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:10,  2.07it/s, est. speed input: 455.57 toks/s, output: 328.08 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:10<00:09,  2.13it/s, est. speed input: 480.85 toks/s, output: 353.15 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:10<00:08,  2.40it/s, est. speed input: 510.86 toks/s, output: 382.19 toks/s]Processed prompts:  41%|████      | 13/32 [00:11<00:11,  1.73it/s, est. speed input: 508.26 toks/s, output: 390.75 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:12<00:10,  1.70it/s, est. speed input: 509.75 toks/s, output: 412.27 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:12<00:10,  1.58it/s, est. speed input: 516.14 toks/s, output: 429.31 toks/s]Processed prompts:  50%|█████     | 16/32 [00:13<00:12,  1.31it/s, est. speed input: 509.30 toks/s, output: 437.78 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:14<00:12,  1.15it/s, est. speed input: 493.40 toks/s, output: 426.96 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:15<00:12,  1.12it/s, est. speed input: 492.82 toks/s, output: 427.75 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:16<00:08,  1.47it/s, est. speed input: 511.39 toks/s, output: 449.38 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:16<00:06,  1.84it/s, est. speed input: 532.29 toks/s, output: 472.86 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:16<00:05,  1.97it/s, est. speed input: 546.04 toks/s, output: 483.29 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:16<00:04,  2.43it/s, est. speed input: 563.19 toks/s, output: 503.54 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:17<00:02,  3.98it/s, est. speed input: 604.73 toks/s, output: 539.32 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:17<00:02,  3.08it/s, est. speed input: 611.88 toks/s, output: 554.13 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:17<00:01,  3.66it/s, est. speed input: 625.76 toks/s, output: 575.37 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:18<00:01,  2.81it/s, est. speed input: 631.01 toks/s, output: 583.62 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:19<00:02,  1.95it/s, est. speed input: 617.65 toks/s, output: 581.90 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:20<00:02,  1.26it/s, est. speed input: 595.26 toks/s, output: 564.88 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:23<00:02,  1.39s/it, est. speed input: 548.15 toks/s, output: 532.02 toks/s]Processed prompts:  97%|█████████▋| 31/32 [01:00<00:11, 11.69s/it, est. speed input: 224.67 toks/s, output: 276.67 toks/s]Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  8.30s/it, est. speed input: 231.53 toks/s, output: 343.70 toks/s]Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.88s/it, est. speed input: 231.53 toks/s, output: 343.70 toks/s]
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:45:37 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:26,  6.65s/it, est. speed input: 68.68 toks/s, output: 22.99 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:54,  3.83s/it, est. speed input: 107.48 toks/s, output: 49.27 toks/s]Processed prompts:   9%|▉         | 3/32 [00:09<01:14,  2.56s/it, est. speed input: 157.55 toks/s, output: 77.41 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:10<00:51,  1.82s/it, est. speed input: 191.32 toks/s, output: 106.05 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:10<00:35,  1.31s/it, est. speed input: 227.39 toks/s, output: 135.98 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:11<00:28,  1.08s/it, est. speed input: 266.88 toks/s, output: 162.18 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:11<00:21,  1.17it/s, est. speed input: 291.60 toks/s, output: 189.94 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:12<00:18,  1.29it/s, est. speed input: 303.40 toks/s, output: 213.59 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:12<00:14,  1.56it/s, est. speed input: 331.37 toks/s, output: 228.07 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:13<00:13,  1.67it/s, est. speed input: 353.52 toks/s, output: 251.59 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:13<00:10,  1.96it/s, est. speed input: 389.32 toks/s, output: 277.82 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:14<00:12,  1.66it/s, est. speed input: 399.04 toks/s, output: 295.21 toks/s]Processed prompts:  41%|████      | 13/32 [00:14<00:10,  1.76it/s, est. speed input: 412.42 toks/s, output: 318.47 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:15<00:10,  1.73it/s, est. speed input: 426.18 toks/s, output: 339.79 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:15<00:09,  1.89it/s, est. speed input: 439.60 toks/s, output: 363.97 toks/s]Processed prompts:  50%|█████     | 16/32 [00:16<00:09,  1.71it/s, est. speed input: 444.43 toks/s, output: 381.91 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:16<00:08,  1.81it/s, est. speed input: 458.93 toks/s, output: 404.95 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:17<00:08,  1.63it/s, est. speed input: 464.95 toks/s, output: 400.02 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:17<00:06,  2.11it/s, est. speed input: 486.75 toks/s, output: 417.70 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:18<00:06,  1.84it/s, est. speed input: 492.99 toks/s, output: 417.22 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:18<00:05,  2.04it/s, est. speed input: 507.53 toks/s, output: 427.01 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:19<00:04,  2.15it/s, est. speed input: 520.52 toks/s, output: 436.97 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:19<00:03,  2.41it/s, est. speed input: 535.84 toks/s, output: 453.48 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:20<00:05,  1.54it/s, est. speed input: 526.98 toks/s, output: 444.25 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:22<00:03,  1.56it/s, est. speed input: 532.27 toks/s, output: 458.57 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:22<00:02,  1.81it/s, est. speed input: 539.90 toks/s, output: 477.75 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:22<00:01,  2.42it/s, est. speed input: 567.00 toks/s, output: 519.26 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:23<00:00,  2.19it/s, est. speed input: 568.96 toks/s, output: 533.79 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:23<00:00,  2.60it/s, est. speed input: 584.39 toks/s, output: 561.22 toks/s]Processed prompts: 100%|██████████| 32/32 [00:33<00:00,  2.74s/it, est. speed input: 428.89 toks/s, output: 441.27 toks/s]Processed prompts: 100%|██████████| 32/32 [00:33<00:00,  1.03s/it, est. speed input: 428.89 toks/s, output: 441.27 toks/s]
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:46:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
