开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:20 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:13<06:52, 13.30s/it, est. speed input: 74.27 toks/s, output: 38.56 toks/s]Processed prompts:   9%|▉         | 3/32 [00:13<01:42,  3.52s/it, est. speed input: 187.88 toks/s, output: 114.91 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:14<00:50,  1.87s/it, est. speed input: 304.45 toks/s, output: 186.71 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:14<00:22,  1.07it/s, est. speed input: 492.84 toks/s, output: 301.38 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:14<00:14,  1.51it/s, est. speed input: 603.40 toks/s, output: 376.68 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:14<00:11,  1.77it/s, est. speed input: 647.39 toks/s, output: 413.03 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:14<00:09,  2.13it/s, est. speed input: 721.34 toks/s, output: 450.57 toks/s]Processed prompts:  41%|████      | 13/32 [00:15<00:07,  2.43it/s, est. speed input: 774.90 toks/s, output: 484.79 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:15<00:08,  2.24it/s, est. speed input: 796.15 toks/s, output: 509.68 toks/s]Processed prompts:  50%|█████     | 16/32 [00:15<00:04,  3.50it/s, est. speed input: 881.92 toks/s, output: 589.15 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:16<00:02,  5.02it/s, est. speed input: 1000.53 toks/s, output: 702.90 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:16<00:01,  5.80it/s, est. speed input: 1085.30 toks/s, output: 777.82 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:16<00:01,  5.35it/s, est. speed input: 1119.30 toks/s, output: 808.98 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:16<00:00,  7.20it/s, est. speed input: 1256.65 toks/s, output: 926.91 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:16<00:00,  6.94it/s, est. speed input: 1276.47 toks/s, output: 961.39 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:17<00:00,  7.26it/s, est. speed input: 1347.95 toks/s, output: 998.95 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:17<00:00,  5.28it/s, est. speed input: 1357.55 toks/s, output: 1022.17 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:18<00:00,  3.43it/s, est. speed input: 1349.97 toks/s, output: 1032.80 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:19<00:01,  1.85it/s, est. speed input: 1323.86 toks/s, output: 1012.42 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:19<00:00,  1.95it/s, est. speed input: 1337.39 toks/s, output: 1038.59 toks/s]Processed prompts: 100%|██████████| 32/32 [00:20<00:00,  2.26it/s, est. speed input: 1383.25 toks/s, output: 1073.80 toks/s]Processed prompts: 100%|██████████| 32/32 [00:20<00:00,  1.60it/s, est. speed input: 1383.25 toks/s, output: 1073.80 toks/s]
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:07:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:12<06:33, 12.68s/it, est. speed input: 51.17 toks/s, output: 36.82 toks/s]Processed prompts:   6%|▋         | 2/32 [00:12<02:41,  5.39s/it, est. speed input: 130.43 toks/s, output: 73.28 toks/s]Processed prompts:   9%|▉         | 3/32 [00:13<01:28,  3.06s/it, est. speed input: 224.30 toks/s, output: 109.39 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:13<00:28,  1.08s/it, est. speed input: 397.53 toks/s, output: 220.47 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:13<00:22,  1.13it/s, est. speed input: 444.55 toks/s, output: 254.47 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:14<00:10,  2.01it/s, est. speed input: 637.00 toks/s, output: 361.87 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:14<00:09,  2.28it/s, est. speed input: 675.75 toks/s, output: 396.28 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:14<00:09,  2.10it/s, est. speed input: 739.65 toks/s, output: 420.22 toks/s]Processed prompts:  41%|████      | 13/32 [00:15<00:09,  1.99it/s, est. speed input: 783.08 toks/s, output: 445.24 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:15<00:07,  2.45it/s, est. speed input: 824.46 toks/s, output: 482.89 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:15<00:05,  3.00it/s, est. speed input: 863.86 toks/s, output: 520.45 toks/s]Processed prompts:  50%|█████     | 16/32 [00:15<00:04,  3.35it/s, est. speed input: 904.42 toks/s, output: 555.46 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:16<00:04,  3.28it/s, est. speed input: 938.10 toks/s, output: 586.68 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:16<00:02,  5.02it/s, est. speed input: 1046.06 toks/s, output: 666.11 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:16<00:01,  6.63it/s, est. speed input: 1143.03 toks/s, output: 744.94 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:16<00:01,  5.39it/s, est. speed input: 1181.73 toks/s, output: 774.29 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:17<00:01,  4.74it/s, est. speed input: 1229.98 toks/s, output: 804.52 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:17<00:02,  3.71it/s, est. speed input: 1265.97 toks/s, output: 828.48 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:17<00:01,  4.39it/s, est. speed input: 1300.43 toks/s, output: 867.44 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:17<00:01,  4.11it/s, est. speed input: 1335.95 toks/s, output: 898.49 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:18<00:01,  4.42it/s, est. speed input: 1366.36 toks/s, output: 934.40 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:18<00:00,  4.61it/s, est. speed input: 1406.77 toks/s, output: 969.75 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:18<00:00,  4.26it/s, est. speed input: 1428.59 toks/s, output: 1001.02 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:18<00:00,  3.76it/s, est. speed input: 1440.44 toks/s, output: 1029.25 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:20<00:00,  1.79it/s, est. speed input: 1399.02 toks/s, output: 1013.44 toks/s]Processed prompts: 100%|██████████| 32/32 [01:00<00:00, 12.34s/it, est. speed input: 484.19 toks/s, output: 406.78 toks/s]  Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.89s/it, est. speed input: 484.19 toks/s, output: 406.78 toks/s]
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:08:41 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
