开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500
INFO 01-22 02:47:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:39,  7.08s/it, est. speed input: 144.68 toks/s, output: 10.74 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:33,  3.13s/it, est. speed input: 232.08 toks/s, output: 23.26 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:53,  1.84s/it, est. speed input: 319.62 toks/s, output: 37.19 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:07<00:33,  1.20s/it, est. speed input: 434.84 toks/s, output: 52.24 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:22,  1.19it/s, est. speed input: 509.99 toks/s, output: 68.08 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:15,  1.70it/s, est. speed input: 594.37 toks/s, output: 84.91 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:09,  2.52it/s, est. speed input: 765.94 toks/s, output: 117.94 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:08<00:07,  2.98it/s, est. speed input: 866.71 toks/s, output: 136.15 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:08<00:06,  3.46it/s, est. speed input: 1002.89 toks/s, output: 154.82 toks/s]Processed prompts:  41%|████      | 13/32 [00:09<00:03,  6.28it/s, est. speed input: 1269.24 toks/s, output: 216.10 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:09<00:02,  8.06it/s, est. speed input: 1446.00 toks/s, output: 257.87 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:09<00:01,  8.97it/s, est. speed input: 1624.09 toks/s, output: 298.86 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:09<00:01,  9.33it/s, est. speed input: 1729.86 toks/s, output: 339.90 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:09<00:01,  9.61it/s, est. speed input: 1828.60 toks/s, output: 382.53 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:10<00:01,  6.83it/s, est. speed input: 1910.66 toks/s, output: 415.29 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:10<00:01,  6.50it/s, est. speed input: 1948.44 toks/s, output: 435.45 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:10<00:00,  8.66it/s, est. speed input: 2132.92 toks/s, output: 510.86 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:11<00:00,  7.26it/s, est. speed input: 2195.30 toks/s, output: 550.86 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:11<00:00,  6.77it/s, est. speed input: 2243.82 toks/s, output: 572.15 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:12<00:00,  2.72it/s, est. speed input: 2115.51 toks/s, output: 550.18 toks/s]Processed prompts: 100%|██████████| 32/32 [00:15<00:00,  1.17it/s, est. speed input: 1838.86 toks/s, output: 499.19 toks/s]Processed prompts: 100%|██████████| 32/32 [00:15<00:00,  2.12it/s, est. speed input: 1838.86 toks/s, output: 499.19 toks/s]
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:49:13 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it, est. speed input: 167.36 toks/s, output: 17.02 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:19,  2.64s/it, est. speed input: 316.80 toks/s, output: 34.57 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:30,  1.07s/it, est. speed input: 543.76 toks/s, output: 70.68 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:06<00:21,  1.24it/s, est. speed input: 636.36 toks/s, output: 89.28 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:07<00:09,  2.47it/s, est. speed input: 993.97 toks/s, output: 149.03 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:07<00:07,  2.89it/s, est. speed input: 1079.79 toks/s, output: 169.57 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:07<00:07,  3.01it/s, est. speed input: 1138.26 toks/s, output: 187.82 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:07<00:04,  4.52it/s, est. speed input: 1323.66 toks/s, output: 235.23 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:08<00:03,  4.86it/s, est. speed input: 1517.81 toks/s, output: 276.52 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:08<00:03,  5.30it/s, est. speed input: 1638.99 toks/s, output: 299.93 toks/s]Processed prompts:  50%|█████     | 16/32 [00:08<00:03,  4.80it/s, est. speed input: 1671.21 toks/s, output: 318.93 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:08<00:02,  6.80it/s, est. speed input: 1844.38 toks/s, output: 372.93 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:08<00:01,  9.57it/s, est. speed input: 2124.40 toks/s, output: 454.19 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:09<00:01,  7.58it/s, est. speed input: 2251.20 toks/s, output: 495.87 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:09<00:00,  7.33it/s, est. speed input: 2395.37 toks/s, output: 544.04 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:09<00:00,  7.58it/s, est. speed input: 2510.97 toks/s, output: 571.03 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:09<00:00,  5.46it/s, est. speed input: 2525.40 toks/s, output: 583.68 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:10<00:01,  3.62it/s, est. speed input: 2452.48 toks/s, output: 587.51 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:10<00:00,  4.26it/s, est. speed input: 2549.24 toks/s, output: 619.22 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:15<00:02,  1.35s/it, est. speed input: 1832.55 toks/s, output: 482.09 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:58<00:12, 12.68s/it, est. speed input: 486.10 toks/s, output: 194.54 toks/s] Processed prompts: 100%|██████████| 32/32 [00:58<00:00,  1.83s/it, est. speed input: 499.69 toks/s, output: 264.40 toks/s]
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:50:12 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
