开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841
INFO 02-03 04:54:14 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:32 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:08<04:34,  8.84s/it, est. speed input: 84.70 toks/s, output: 29.18 toks/s]Processed prompts:   6%|▋         | 2/32 [00:09<02:00,  4.00s/it, est. speed input: 183.71 toks/s, output: 58.28 toks/s]Processed prompts:   9%|▉         | 3/32 [00:09<01:04,  2.22s/it, est. speed input: 265.28 toks/s, output: 88.91 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:09<00:38,  1.39s/it, est. speed input: 366.79 toks/s, output: 119.41 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:09<00:18,  1.43it/s, est. speed input: 507.78 toks/s, output: 180.76 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:10<00:10,  2.32it/s, est. speed input: 738.78 toks/s, output: 242.26 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:10<00:08,  2.68it/s, est. speed input: 799.11 toks/s, output: 270.92 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:10<00:04,  4.14it/s, est. speed input: 964.79 toks/s, output: 360.75 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:10<00:03,  5.44it/s, est. speed input: 1115.15 toks/s, output: 424.65 toks/s]Processed prompts:  50%|█████     | 16/32 [00:10<00:02,  6.33it/s, est. speed input: 1267.10 toks/s, output: 485.67 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:01,  7.02it/s, est. speed input: 1403.14 toks/s, output: 546.49 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:11<00:01,  6.60it/s, est. speed input: 1499.93 toks/s, output: 600.83 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:11<00:01,  6.51it/s, est. speed input: 1543.95 toks/s, output: 629.17 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:11<00:01,  5.23it/s, est. speed input: 1581.91 toks/s, output: 649.01 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:12<00:02,  3.95it/s, est. speed input: 1567.00 toks/s, output: 663.56 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:01,  4.42it/s, est. speed input: 1650.15 toks/s, output: 695.20 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:12<00:01,  5.08it/s, est. speed input: 1716.39 toks/s, output: 728.46 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:12<00:01,  5.75it/s, est. speed input: 1760.48 toks/s, output: 761.84 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:12<00:00,  6.10it/s, est. speed input: 1806.70 toks/s, output: 793.79 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:13<00:00,  4.35it/s, est. speed input: 1809.58 toks/s, output: 811.23 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:13<00:00,  4.70it/s, est. speed input: 1876.95 toks/s, output: 842.53 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:13<00:00,  5.42it/s, est. speed input: 1932.69 toks/s, output: 877.19 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:14<00:00,  3.05it/s, est. speed input: 1900.47 toks/s, output: 879.36 toks/s]Processed prompts: 100%|██████████| 32/32 [00:17<00:00,  1.27s/it, est. speed input: 1562.94 toks/s, output: 756.19 toks/s]Processed prompts: 100%|██████████| 32/32 [00:17<00:00,  1.80it/s, est. speed input: 1562.94 toks/s, output: 756.19 toks/s]
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:55:50 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:08<04:32,  8.80s/it, est. speed input: 85.13 toks/s, output: 27.85 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:51,  3.71s/it, est. speed input: 175.98 toks/s, output: 55.72 toks/s]Processed prompts:   9%|▉         | 3/32 [00:09<01:06,  2.29s/it, est. speed input: 256.38 toks/s, output: 82.35 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:10<00:45,  1.64s/it, est. speed input: 311.40 toks/s, output: 109.10 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:10<00:21,  1.19it/s, est. speed input: 465.00 toks/s, output: 170.33 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:10<00:13,  1.73it/s, est. speed input: 591.49 toks/s, output: 228.47 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:11<00:08,  2.59it/s, est. speed input: 752.10 toks/s, output: 292.86 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:11<00:07,  2.90it/s, est. speed input: 805.99 toks/s, output: 322.32 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:11<00:06,  3.22it/s, est. speed input: 851.24 toks/s, output: 351.83 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:02,  5.99it/s, est. speed input: 1157.60 toks/s, output: 484.20 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:01,  7.33it/s, est. speed input: 1295.46 toks/s, output: 550.60 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:12<00:01,  7.48it/s, est. speed input: 1471.51 toks/s, output: 610.89 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:12<00:01,  5.44it/s, est. speed input: 1559.90 toks/s, output: 657.63 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:01,  6.03it/s, est. speed input: 1666.49 toks/s, output: 721.38 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:13<00:01,  5.09it/s, est. speed input: 1693.50 toks/s, output: 742.32 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:13<00:00,  5.64it/s, est. speed input: 1805.02 toks/s, output: 806.17 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:13<00:00,  4.39it/s, est. speed input: 1820.06 toks/s, output: 821.85 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:15<00:01,  2.46it/s, est. speed input: 1756.63 toks/s, output: 807.57 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:15<00:00,  3.11it/s, est. speed input: 1813.32 toks/s, output: 875.76 toks/s]Processed prompts: 100%|██████████| 32/32 [00:17<00:00,  1.45it/s, est. speed input: 1679.26 toks/s, output: 821.55 toks/s]Processed prompts: 100%|██████████| 32/32 [00:17<00:00,  1.83it/s, est. speed input: 1679.26 toks/s, output: 821.55 toks/s]
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 02-03 04:56:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
